Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:


Item 1. | Business
--------+---------

Company Overview 
 
We are a television broadcasting and digital media company focused on the acquisition, development and operation of television stations and interactive community websites and digital media services throughout the United States. We also own WGN America, a national general entertainment cable network and the home of our national newscast “NewsNation,” digital multicast network services, various digital products, services and content, a 31.3% ownership stake in Television Food Network, G.P. (“TV Food Network”), and a portfolio of real estate assets. 
 
As of December 31, 2020, we owned, operated, programmed or provided sales and other services to 198 full power television stations, including those owned by VIEs, and one AM radio station in 116 markets in 39 states and the District of Columbia. The stations are affiliates of ABC, NBC, FOX, CBS, The CW, the MyNetworkTV (“MNTV”) and other broadcast television networks. As of December 31, 2020, we reached approximately 39% of U.S. television households (applying the Federal Communications Commission’s (“FCC”) ultra-high-frequency (“UHF”) discount).
 
The stations we own and operate or provide services to provide free programming to our markets’ television viewing audiences. This programming includes programs produced by networks with which the stations are affiliated, programs that the stations produce, and first-run and rerun syndicated programs that the stations acquire. Our cable network delivers a growing national newscast and quality television series and movies. Our primary sources of revenue include the sale of commercial air time on our stations to local advertisers, the sale of commercial time on our stations and cable network to national advertisers, the sale of advertising on each of our stations’ websites and mobile applications where we deliver community focused content, and the revenues earned from our retransmission consent and carriage agreements with traditional multichannel video programming distributors (“MVPDs”), such as cable and satellite providers, and online video distributors (“OVDs”), companies that provide video content through internet streaming.  
 
Our digital businesses include video and display advertising platforms that are delivered locally or nationally through our own and various third party websites and mobile applications, a recently acquired consumer product reviews platform and other digital media solutions to media publishers and advertisers. We are focused on new technologies and growing our portfolio of digital products, services and content complementary to our vision of providing local news, entertainment and sports content through broadcast and digital platforms.
 
We seek to grow our revenue, operating income, EBITDA and cash flow by increasing the audience and revenue shares of the stations we own, operate, program or provide sales and other services to, as well as through our growing portfolio of digital products, services and content. We strive to increase the audience share of the stations by creating a strong local broadcasting presence based on highly rated local news, local sports coverage and active community sponsorship. We seek to improve revenue share by employing and supporting a high-quality local sales force that leverages the stations’ strong local brands and community presence with local advertisers. We further improve broadcast cash flow by maintaining strict control over operating and programming costs. The benefits achieved through these initiatives are magnified in our duopoly markets by owning or providing services to stations affiliated with multiple networks, capitalizing on multiple sales forces and achieving an increased level of operational efficiency. As a result of our operational enhancements, we expect revenue from the stations we have acquired or begun providing services to in the last four years to grow faster than that of our more mature stations. 
 
We hold a variety of investments. TV Food Network, in which we have a 31.3% interest, operates two 24-hour television networks, Food Network and Cooking Channel, as well as their related websites. Food Network is a fully distributed network in the United States with content distributed internationally. Cooking Channel is a digital-tier network available nationally and airs popular off-Food Network programming as well as originally produced programming. We also own attractive real estate in key markets, including development rights for certain of our real estate assets.
 
We are a Delaware corporation formed in 1996. Our principal offices are at 545 E. John Carpenter Freeway, Suite 700, Irving, TX 75062. Our telephone number is (972) 373-8800 and our website is http://www.nexstar.tv. The information contained on, or accessible through, our website is not part of this Annual Report on Form 10-K and is not incorporated herein by reference.

 5

Significant Transactions and Recent Events
 
Recent Acquisitions and Dispositions
 2020 Nexstar Acquisitions
 On December 29, 2020, we acquired 100% of the membership interests in BestReviews LLC (“BestReviews”) from Tribune Publishing Company, LLC (“TribPub”) and BR Holding Company, Inc. (“BR Holdco”) for $169.9 million in cash, funded by cash on hand. BestReviews engages in the business of testing, researching and reviewing consumer products. Our acquisition of BestReviews diversifies our digital portfolio while presenting new revenue channels by leveraging our media content, national reach, and consumer digital usage across multiple platforms.
 On September 17, 2020, we acquired WDKY-TV, the Fox affiliate in the Lexington, KY market, from Sinclair Broadcast Group, Inc. (“Sinclair”) for $18.0 million in cash, funded by cash on hand. This acquisition allowed us entry into this market.
 On March 2, 2020, we acquired the Fox affiliate television station WJZY and the MNTV affiliate television station WMYT in the Charlotte, NC market from Fox Television Stations, LLC (“Fox”) for $45.3 million in cash. The acquisition from Fox allowed us entry into this market.
 On January 27, 2020, we acquired certain non-license assets associated with television station KGBT-TV in the Harlingen-Weslaco-Brownsville-McAllen, Texas market from Sinclair for $17.9 million in cash, funded by cash on hand.
 2020 Mission Acquisitions
 On December 30, 2020, Mission Broadcasting, Inc. (“Mission”), our consolidated VIE, acquired the CW affiliate station WPIX in the New York, NY market from The E.W. Scripps Company (“Scripps”). Mission funded the purchase price of $85.1 million in cash through a combination of borrowing from its revolving credit facility and cash on hand. Upon Mission’s acquisition of WPIX, it entered into a TBA with us. Mission also granted us an option to purchase WPIX from Mission, subject to FCC consent. These transactions allowed the Company’s entry into this market.
 
On November 23, 2020, Mission acquired WXXA, the Fox affiliate in the Albany, NY market, and WLAJ, the ABC affiliate in the Lansing, MI market from Shield Media, LLC (“Shield”) for $20.8 million in cash, funded through a combination of Mission’s borrowing from its revolving credit facility and cash on hand. Effective on November 23, 2020, Mission assumed the existing JSAs and SSAs between Shield and us for the stations. Mission also granted us options to purchase the stations from Mission, subject to FCC consent. Mission’s purchase of these stations allowed its entry into these markets. Prior to Mission’s acquisition, we were the primary beneficiary of these stations and consolidated their accounts into our financial statements. Under Mission’s ownership, we remained the primary beneficiary and continued to consolidate these stations into our financial statements.
 
On November 16, 2020, Mission acquired KASY, KWBQ and KRWB from Tamer Media, LLC (“Tamer”) for $1.8 million in cash, funded through a combination of Mission’s borrowing from its revolving credit facility and cash on hand. KASY (an MNTV affiliate), KWBQ (a CW affiliate) and KRWB (a CW affiliate) are full power television stations serving the Albuquerque, New Mexico market. Effective on November 16, 2020, Mission assumed the existing SSA between Tamer and us for the stations. Mission also granted us an option to purchase the stations from Mission, subject to FCC consent. Mission’s purchase of these stations allowed its entry into this market. Prior to Mission’s acquisition, we were the primary beneficiary of these stations and consolidated their accounts into our financial statements. Under Mission’s ownership, we remained the primary beneficiary and continued to consolidate these stations into our financial statements.
 On September 1, 2020, Mission acquired television stations KMSS serving the Shreveport, Louisiana market, KPEJ serving the Odessa, Texas market and KLJB serving the Quad Cities, Iowa/Illinois market from Marshall Broadcasting Group, Inc. (“Marshall”). The purchase price for the acquisition was $53.2 million, of which $49.0 million was applied against Mission’s existing loans receivable from Marshall on a dollar-for-dollar basis and the remaining $4.2 million in cash was funded by cash on hand. At closing, Mission entered into new SSAs with us for the stations. These transactions allowed Mission’s entry into these markets.

6

2020 Nexstar Dispositions
 On March 2, 2020, we completed the sale of Fox affiliate television station KCPQ and the MNTV affiliate television station KZJO in the Seattle, WA market, as well as Fox affiliate television station WITI in the Milwaukee, WI market, to Fox for approximately $349.9 million in cash, resulting in a net gain of $4.7 million. Our proceeds from the sale of the stations were partially used to prepay a portion of our term loans.
 On January 14, 2020, we sold our sports betting information website business to Star Enterprises Ltd., a subsidiary of Alto Holdings, Ltd., for a net consideration of $12.9 million (net of $2.4 million cash balance of this business that was transferred to the buyer upon sale) resulting in a net gain of $2.4 million. 
 See Notes 3 and 9 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K for additional information on the above transactions.
 Operating Strategy 
 We seek to generate revenue, operating income, EBITDA and cash flow growth through the following strategies: 
 Develop Leading Local Franchises. Each of the stations that we own, operate, program, or provide sales and other services to creates a highly recognizable local brand, primarily through the quality of local news programming and community presence. Based on internally generated analysis, we believe that in over 74% of our markets in which we produce local newscasts, we rank among the top two stations in local news viewership. Strong local news typically generates higher ratings among attractive demographic profiles and enhances audience loyalty, which may result in higher ratings for programs both preceding and following the news. High ratings and strong community identity make the stations that we own, operate, program, or provide sales and other services to more attractive to local advertisers. For the year ended December 31, 2020, we earned approximately 43% of our advertising revenue from spots aired during local news programming. Currently, our stations and the stations we provide services to typically provide between 15 to 40 hours per week of local news programming, but as high as 80 hours per week in stations with enhanced time periods for local news. Extensive local sports coverage, active sponsorship of community events and the local news stories our Washington, D.C. bureau focuses on further differentiate us from our competitors and strengthen our community relationships and our local advertising appeal. 
 Invest in Digital Media. We are focused on new technologies and growing our portfolio of digital products, services and content. Our station websites provide access to our local news and information, as well as community centric businesses and services. We delivered digital content to audiences across all of our station web sites in 2020, with approximately 91 million unique monthly users who utilized nearly 7.8 billion page views. Also in 2020, our mobile websites and mobile application accounted for 43% and 38%, respectively, of our station websites’ overall page views by year end. We are committed to serving our local markets by providing local content to both online and mobile users wherever and whenever they want. We have also invested in various digital product lines, including video and display advertising platforms that are delivered locally or nationally through our own and various third party websites and mobile applications, a recently acquired consumer product reviews platform and other digital media solutions to media publishers and advertisers.
 Emphasize Local Sales. We employ a high-quality local sales force in each of our markets to increase revenue from local advertisers by capitalizing on our investment in local programming and community websites. We believe that local advertising is attractive because our sales force is more effective with local advertisers, giving us a greater ability to influence this revenue source. Additionally, local advertising has historically been a more stable source of revenue than national advertising for television broadcasters. For the year ended December 31, 2020, revenue generated by our stations from core local advertising represented approximately 69% of our stations’ consolidated core advertising net revenue (total of core local and national advertising net revenue, excluding political advertising revenue). In most of our markets, we have increased the size and quality of our local sales force. We also invest in our sales efforts by implementing comprehensive training programs and employing a sophisticated inventory tracking system to help maximize advertising rates and the amount of inventory sold in each time period. 
 Capitalize on Diverse Network Affiliations.  We currently own, operate, program or provide sales and other services to a balanced portfolio of television stations with diverse network affiliations, including ABC, NBC, CBS, and FOX affiliated stations, which represented approximately 11.9%, 21%, 22.8% and 25.3%, respectively, of our 2020 combined core (local and national) and political advertising net revenue. The networks provide these stations with quality programming and numerous sporting events such as NBA basketball, Major League baseball, NFL football, NCAA sports, PGA golf and the Olympic Games. Because network programming and ratings change frequently, the diversity of our station portfolio’s network affiliations reduces our reliance on the quality of programming from a single network.
 Operate Duopoly Markets. Owning or providing services to more than one station in a given market enables us to broaden our audience share, enhance our revenue share and achieve significant operating efficiencies. Duopoly markets broaden audience share by providing programming from multiple networks with different targeted demographics. These markets increase revenue share by capitalizing on multiple sales forces. Additionally, we achieve significant operating efficiencies by consolidating physical facilities, eliminating redundant management and leveraging capital expenditures between stations. We derived approximately 53% of our stations’ net revenue for the year ended December 31, 2020 from our duopoly markets. 
 7

Operate and Expand NewsNation.  In September 2020, WGN America successfully launched NewsNation, a live daily three-hour national newscast during prime time. By aggregating our current news resources of 5,500 journalists in 110 newsrooms to produce a national newscast, we can leverage WGN America’s strong reach across the United States. Beginning on March 1, 2021, we will rebrand WGN America as NewsNation, rename our national prime time newscast to “NewsNationPrime” to air every night from 8 p.m. to 10 p.m. Eastern Time and launch “Banfield,” an hour-long news and talk show, to air weeknights at 10 p.m. Eastern Time. We are also expanding NewsNation’s programming to five hours on weeknights with the launch of two new hour-long shows: “NewsNation Early Edition” at 6 p.m. Eastern Time and “The Donlon Report” at 7 p.m. Eastern Time. WGN America is currently available in approximately 74 million households as estimated by The Nielsen Company (US), LLC.
 Maintain Strict Cost Controls. We emphasize strict controls on operating and programming costs in order to increase EBITDA and free cash flow. We continually seek to identify and implement cost savings at each of our stations, the stations we provide services to and other business units, and our overall size benefits each station or business unit with respect to negotiating favorable terms with programming suppliers and other vendors. By leveraging our size and corporate management expertise, we are able to achieve economies of scale by providing programming, financial, sales and marketing support to our stations, the stations we provide services to and other business units. 
 Monetization of Real Estate Assets.  We intend to maximize the monetization of our real estate assets by continuously assessing market conditions and executing on what we believe are the best strategies for each of the properties such as opportunistic divestitures, including select properties as part of an accelerated monetization program and improving entitlements of properties to increase value prior to monetization.
 Attract and Retain High Quality Management. We seek to attract and retain station general managers with proven track records in larger television markets by providing equity incentives not typically offered by other station operators in our markets. Most of our station general managers have been granted restricted stock units and stock options and have extensive experience in the television broadcasting industry. 
Acquisition Strategy 
 We selectively pursue acquisitions of television stations where we believe we can improve revenue, operating income, EBITDA and cash flow through active management. When considering an acquisition, we evaluate the target audience share, revenue share, overall cost structure and proximity to our regional clusters. Additionally, we seek to acquire or enter into local service agreements with stations to create duopoly markets. We selectively pursue acquisitions of digital properties, including new technologies and growing our portfolio of digital products, services and content, that leverage our capabilities and complementary to our vision of providing local news, entertainment and sports content through broadcast and digital platforms. 
 
Relationship with VIEs
 Through various local service agreements, as of December 31, 2020, we provided sales, programming and other services to 36 full power television stations owned by consolidated VIEs and one full power television station owned by an unconsolidated VIE. As of December 31, 2020, all of the VIEs and their stations are 100% owned by independent third parties. In compliance with FCC regulations for all the parties, the VIEs maintain complete responsibility for and control over programming, finances, personnel and operations of their stations. However, for the consolidated VIEs, we are deemed under U.S. GAAP to have controlling financial interests in these entities because of (1) the local service agreements Nexstar has with the consolidated VIEs’ stations, (2) Nexstar’s guarantee of the obligations incurred under Mission’s senior secured credit facility, (3) Nexstar having power over significant activities affecting the consolidated VIEs’ economic performance, including budgeting for advertising revenue, certain advertising sales and, in some cases, hiring and firing of sales force personnel and (4) purchase options granted by each consolidated VIE which permit Nexstar to acquire the assets and assume the liabilities of all but three of the consolidated VIEs’ stations at any time, subject to FCC consent. These purchase options are freely exercisable or assignable by Nexstar without consent or approval by the VIEs. These option agreements expire on various dates between 2021 and 2028. We expect to renew these option agreements upon expiration. Therefore, these VIEs are consolidated into these financial statements.
 For additional information on VIEs, see Note 2 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K.
 
8

The Stations 
 The following chart sets forth general information about the television stations (full power, low power and multicast channels) we own, operate, program or provide sales and other services to as of December 31, 2020:

Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation | Low Power Stations / Multicast Channels | Other Affiliation | FCC License Expiration Date 
---------------+---------------------------+-----------------+-----------------------------+---------------------+-----------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------+------------------------------------
99 | Myrtle Beach-Florence, SC | O&O | WBTW | CBS | WBTW-D2, D3, D4 | MNTV/AntennaTV, ION, CourtTV Mystery | (4) 
100 | Tri-Cities, TN-VA | O&O | WJHL | CBS | WJHL-D2, D3 | ABC, AntennaTV | 8/1/2021 
102 | Greenville, NC | O&O | WNCT | CBS | WNCT-D2, D3, D4 | The CW, getTV, CourtTV Mystery | 12/1/2027 
103 | Quad Cities, IL | LSA O&O O&O | KLJB(5) KGCW WHBF | FOX The CW CBS | KLJB-D2 KGCW-D2, D3, D4 WHBF-D2, D3, D4 | MeTV ThisTV, Laff, Bounce Court TV, Grit, CourtTV Mystery | 2/1/2022 2/1/2022 12/1/2021 
106 | Evansville, IN | O&O LSA | WEHT WTVW(5) | ABC The CW | WEHT-D2, D3 WTVW-D2, D3, D4 | Laff, Cozi TV Bounce, CourtTV Mystery, ION | 8/1/2021 8/1/2021 
107 | Altoona, PA | O&O | WTAJ | CBS | WTAJ-D2, D3, D4 | CourtTV Mystery, Laff, Grit | 8/1/2023 
109 | Sioux Falls, SD | O&O O&O O&O | KELO KDLO(17) KPLO(17) | CBS CBS CBS | KELO-D2, D3, D4 KDLO-D2, D3, D4 KPLO-D2, D3, D4 | MNTV, ION, CourtTV Mystery MNTV, ION, CourtTV Mystery MNTV, ION, CourtTV Mystery | 4/1/2022 4/1/2022 4/1/2022 
110 | Tyler-Longview, TX | O&O LSA LSA | KETK KFXK(6) | NBC FOX | KETK-D2, D3, D4 KFXK-D2, D3, D4 KTPN-LD(6) | Grit, ION, AntennaTV MNTV, CourtTV Mystery, Laff MNTV | 8/1/2022 8/1/2022 8/1/2022 
111 | Ft. Wayne, IN | O&O | WANE | CBS | WANE-D2, D3, D4 | ION, Laff, CourtTV Mystery | 8/1/2021 
112 | Augusta, GA | O&O | WJBF | ABC | WJBF-D2, D3, D4 | MeTV, ION, CourtTV Mystery | 4/1/2021 
115 | Lansing, MI | LSA O&O | WLAJ(5) WLNS(18) | ABC CBS | WLAJ-D2 | The CW+ | 10/1/2021 10/1/2021 
116 | Springfield, MA | O&O | WWLP | NBC | WWLP-D2, D3, D4 | The CW, ION, CourtTV Mystery | 4/1/2023 
119 | Youngstown, OH | LSA O&O O&O | WYTV(7) WKBN(18) | ABC CBS | WYTV- D2 WKBN-D2 WYFX-LD, D2, D3, D4, D5, D6 | MNTV FOX FOX, MNTV, ION, Bounce, Laff, getTV | 10/1/2021 10/1/2021 
122 | Lafayette, LA | O&O | KLFY | CBS | KLFY-D2, D3, D4 | getTV, ION, Laff | 6/1/2021 
123 | Peoria, IL | O&O LSA | WMBD WYZZ(10) | CBS FOX | WMBD-D2, D3, D4 | Bounce, Laff, CourtTV Mystery | 12/1/2021 12/1/2021 
125 | Bakersfield, CA | O&O O&O | KGET | NBC | KGET-D2, D3, D4 KKEY-LP | The CW, Telemundo, Laff Telemundo | 12/1/2022 12/1/2022 
127 | Columbus, GA | O&O | WRBL | CBS | WRBL-D2, D3, D4 | MeTV, ION, Laff | 4/1/2021 
129 | La Crosse, WI | O&O O&O | WLAX WEUX(13) | FOX FOX | WLAX-D2, D3, D4 WEUX-D2, D3, D4 | AntennaTV, Laff, Grit AntennaTV, CourtTV Mystery, Bounce | 12/1/2021 12/1/2021 
131 | Amarillo, TX | O&O LSA LSA | KAMR KCIT(5) | NBC FOX | KAMR-D2, D3, D4 KCIT-D2, D3, D4 KCPN-LP(5) | MNTV, Laff, Cozi TV Grit, CourtTV Mystery, Bounce MNTV | 8/1/2022 8/1/2022 8/1/2022 
138 | Midland, TX | O&O LSA | KMID KPEJ(5) | ABC FOX | KMID-D2, D3, D4 KPEJ-D2 | Laff, CourtTV Mystery, Grit Estrella | 8/1/2022 8/1/2022 
139 | Rockford, IL | O&O LSA | WQRF WTVO(5) | FOX ABC | WQRF-D2, D3 WTVO-D2, D3, D4 | Bounce, CourtTV Mystery MNTV, Laff, Grit | 12/1/2021 12/1/2021 
141 | Minot-Bismarck, ND | O&O O&O O&O O&O | KXMA KXMB(12) KXMC KXMD(12) | The CW CBS CBS CBS | KXMA-D2, D3, D4 KXMB-D2, D3, D4 KXMC-D2, D3, D4 KXMD-D2, D3, D4 | CBS, Laff, CourtTV Mystery The CW, Laff, CourtTV Mystery The CW, Laff, CourtTV Mystery The CW, Laff, CourtTV Mystery | 4/1/2022 4/1/2022 4/1/2022 4/1/2022
142 | Topeka, KS | O&O LSA O&O | KSNT KTKA(7) | NBC ABC | KSNT-D2, D3, D4 KTKA-D2, D3, D4 KTMJ-CD, D2, D3, D4 | FOX, ION, Bounce getTV, The CW, AntennaTV FOX, CourtTV Mystery, Grit, Laff | 6/1/2022 6/1/2022 
143 | Monroe, AR | O&O LSA | KARD KTVE(5) | FOX NBC | KARD-D2, D3, D4 KTVE-D2, D3, D4 | Bounce, Grit, Cozi TV KARD, Laff, CourtTV Mystery | 6/1/2021 6/1/2021 
145 | Lubbock, TX | O&O LSA | KLBK KAMC(5) | CBS ABC | KLBK-D2, D3 KAMC-D2, D3, D4 | CourtTV, AntennaTV CourtTV Mystery, Bounce, QVC2 | 8/1/2022 8/1/2022 
148 | Sioux City, IA | O&O | KCAU | ABC | KCAU-D2, D3, D4 | CourtTV Mystery, Laff, Bounce | 2/1/2022 
149 | Wichita Falls, TX | O&O LSA LSA | KFDX KJTL(5) | NBC FOX | KFDX-D2, D3, D4 KJTL-D2, D3, D4 KJBO-LP(5) | MNTV, Laff, Cozi TV Grit, Bounce, CourtTV Mystery MNTV | 8/1/2022 8/1/2022 8/1/2022 
151 | Erie, PA | O&O LSA | WJET WFXP(5) | ABC FOX | WJET-D2, D3, D4 WFXP-D2, D3, D4 | Laff, CourtTV Mystery, Cozi TV Grit, Bounce, AntennaTV | 8/1/2023 8/1/2023 
152 | Joplin, MO | O&O LSA | KSNF KODE(5) | NBC ABC | KSNF-D2, D3, D4 KODE-D2, D3, D4 | Laff, CourtTV Mystery, Cozi TV Grit, Bounce, ION | 2/1/2022 2/1/2022 
153 | Panama City, FL | O&O | WMBB | ABC | WMBB-D2, D3, D4 | MeTV, Laff, CourtTV Mystery | 2/1/2021 
156 | Terre Haute, IN | O&O LSA | WTWO WAWV(5) | NBC ABC | WTWO-D2, D3, D4 WAWV-D2, D3 | Laff, CourtTV Mystery, Cozi TV Grit, Bounce | 8/1/2021 8/1/2021 
162 | Binghamton, NY | O&O O&O | WIVT | ABC | WIVT-D2, D3, D4 WBGH-CD, D2 | NBC, Laff, CourtTV Mystery NBC, ABC | 6/1/2023 6/1/2023 

 
11

 
Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation | Low Power Stations / Multicast Channels | Other Affiliation | FCC License Expiration Date 
---------------+--------------------+-----------------+-----------------------+---------------------+---------------------------------------------------------+-------------------------------------------------------------------------------+------------------------------------
163 | Wheeling, WV | O&O | WTRF | CBS | WTRF-D2, D3, D4 | MNTV, ABC, CourtTV Mystery | (4) 
164 | Beckley, WV | O&O | WVNS | CBS | WVNS-D2 | FOX | (4) 
165 | Abilene, TX | O&O LSA | KTAB KRBC(5) | CBS NBC | KTAB-D2, D3, D4 KRBC-D2, D3, D4 | Telemundo, CourtTV Mystery, ION Grit, Laff, Bounce | 8/1/2022 8/1/2022 
167 | Billings, MT | O&O LSA | KSVI KHMT(5) | ABC FOX | KSVI-D2, D3, D4 KHMT-D2, D3, D4 | CourtTV Mystery, Bounce, AntennaTV CourtTV, ION, Laff, | 4/1/2022 4/1/2022 
168 | Hattiesburg, MS | O&O | WHLT | CBS | WHLT-D2, D3, D4 | The CW, ION, CourtTV Mystery | 6/1/2021 
169 | Rapid City, SD | O&O | KCLO | CBS | KCLO-D2, D3, D4 | The CW, ION, CourtTV Mystery | 4/1/2022 
170 | Clarksburg, WV | O&O | WBOY | NBC | WBOY-D2, D3, D4 | ABC, CourtTV Mystery, Laff | (4) 
171 | Utica, NY | O&O LSA O&O | WFXV WUTR(5) | FOX ABC | WFXV-D2, D3 WUTR-D2, D3, D4 WPNY-LP | CourtTV Mystery, Laff MNTV, Grit, Bounce MNTV | 6/1/2023 6/1/2023 6/1/2023 
172 | Dothan, AL | O&O | WDHN | ABC | WDHN-D2, D3, D4 | CourtTV Mystery, Laff, Cozi TV | 4/1/2021 
175 | Jackson, TN | O&O | WJKT | FOX | WJKT-D2, D3, D4 | CourtTV Mystery, Laff, Grit | 8/1/2021 
178 | Elmira, NY | O&O | WETM | NBC | WETM-D2, D3, D4 | AntennaTV, Laff, CourtTV Mystery | 6/1/2023 
180 | Watertown, NY | O&O | WWTI | ABC | WWTI-D2, D3, D4 | The CW, Laff, CourtTV Mystery | 6/1/2023 
181 | Alexandria, LA | O&O | WNTZ | FOX | WNTZ-D2, D3, D4 | Bounce, CourtTV Mystery, Laff | 6/1/2021 
183 | Marquette, MI | O&O | WJMN | CBS | WJMN-D2, D3, D4 | CourtTV Mystery, Laff, Bounce | 10/1/2021 
187 | Grand Junction, CO | O&O O&O LSA O&O | KREX KREY(11) KFQX(5) | CBS CBS FOX | KREX-D2, D3, D4 KREY-D2, D3, D4 KFQX-D2, D3, D4 KGJT-CD | Laff, MNTV, Bounce FOX, CourtTV Mystery, Grit CBS, CourtTV Mystery, Grit MNTV | 4/1/2022 4/1/2022 4/1/2022 4/1/2022
197 | San Angelo, TX | O&O LSA | KLST KSAN(5) | CBS NBC | KLST-D2, D3, D4 KSAN-D2, D3, D4 | CourtTV Mystery, Grit, AntennaTV Laff, Bounce, ION | 8/1/2022 8/1/2022 


(1) | Market rank refers to ranking the size of the DMA in which the station is located in relation to other DMAs. Source: Investing in Television Market Report 2020 4th Edition, as published by BIA Financial Network, Inc.
----+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


(2) | O&O refers to stations that we own and operate. LSA, or local service agreement, is the general term we use to refer to a contract under which we provide services utilizing our employees to a station owned and operated by an independent third-party. Local service agreements include TBAs, SSAs, JSAs, LMAs and outsourcing agreements. For further information regarding the LSAs to which we are a party, see Note 2 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K.
----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


(3) | Although WDVM is located within the Washington, D.C. DMA, its signal does not reach the entire Washington, D.C. metropolitan area. WDVM serves the Hagerstown, MD sub-market within the DMA. WDVM is the only commercial station licensed in the city of Hagerstown.
----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


(4) | Application for renewal of license was submitted timely to the FCC. Under the FCC’s rules, the license expiration date is automatically extended
----+-------------------------------------------------------------------------------------------------------------------------------------------------

 pending FCC review of and action on the renewal application.
  
(5) | These stations and related multicast channels are owned by Mission. In September 2020, Mission acquired stations KMSS, KPEJ and KLJB from Marshall. In November 2020, Mission acquired stations KASY, KWBQ and KRWB from Tamer and stations WXXA and WLAJ from Shield. In December 2020, Mission acquired WPIX from Scripps. Refer to Item 1, “Business–Recent Acquisitions and Dispositions” for additional information.
----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


(6) | These stations and related multicast channels are owned by White Knight Broadcasting (“White Knight”).
----+-------------------------------------------------------------------------------------------------------


(7) | These stations and related multicast channels are owned by Vaughan Media LLC (“Vaughan”).
----+------------------------------------------------------------------------------------------


(8) | KNVA is owned by 54 Broadcasting, a subsidiary of Vaughan.
----+-----------------------------------------------------------


(9) | WNAC is owned by WNAC, LLC.
----+----------------------------


(10) | WYZZ is owned by Cunningham Broadcasting Corporation.
-----+------------------------------------------------------


(11) | KREY operates as a satellite station of KREX.
-----+----------------------------------------------


(12) | KXMB and KXMD operate as satellite stations of KXMC.
-----+-----------------------------------------------------


(13) | WEUX operates as a satellite station of WLAX.
-----+----------------------------------------------


(14) | KREZ and KBIM operate as satellite stations of KRQE.
-----+-----------------------------------------------------


(15) | KHAW and KAII operate as satellite stations of KHON. KGMD and KGMV are satellites of KHII.
-----+-------------------------------------------------------------------------------------------


(16) | KSNC, KSNG and KSNK operate as satellite stations of KSNW.
-----+-----------------------------------------------------------


(17) | KDLO and KPLO operate as satellite stations of KELO.
-----+-----------------------------------------------------


(18) | These stations are operating under channel sharing arrangements with another Company station in the same market.
-----+-----------------------------------------------------------------------------------------------------------------


12

Industry Background 
 Commercial television broadcasting began in the United States on a regular basis in the 1940s. A limited number of channels are available for over-the-air broadcasting in any one geographic area and a license to operate a television station must be granted by the FCC. All television stations in the country are grouped by The Nielsen Company (US), LLC, a national audience measuring service, into 210 generally recognized television markets, known as DMAs, that are ranked in size according to various metrics based upon actual or potential audience. Each DMA is an exclusive geographic area consisting of all counties in which the home-market commercial stations receive the greatest percentage of total viewing hours. The Nielsen Company (US), LLC publishes data on estimated audiences for the television stations in each DMA on a quarterly basis. The estimates are expressed in terms of a “rating,” which is a station’s percentage of the total potential audience in the market, or a “share,” which is the station’s percentage of the audience actually watching television. A station’s rating in the market can be a factor in determining advertising rates. 
 Most television stations are affiliated with networks and receive a significant part of their programming, including prime-time hours, from networks. Whether or not a station is affiliated with one of the four major networks (NBC, CBS, FOX or ABC) has a significant impact on the composition of the station’s revenue, expenses and operations. Network programming is provided to the affiliate by the network in exchange for the payment to the network of affiliation fees and the network’s retention of a substantial majority of the advertising time during network programs. The network then sells this advertising time and retains the revenue. The affiliate retains the revenue from the remaining advertising time it sells during network programs and from advertising time it sells during non-network programs. 
 Broadcast television stations compete for advertising revenue primarily with other commercial broadcast television stations, MVPDs, OVDs, Google, Facebook and other online media, newspapers and radio stations serving the same market. Non-commercial, religious and Spanish-language broadcasting stations in many markets also compete with commercial stations for viewers. In addition, the Internet and other leisure activities may draw viewers away from commercial television stations. 
 Advertising Sales 
 General 
